 ,Mean1,X1,Y1
1,584.236,234.833,150.343
2,578.682,234.833,150.343
3,561.508,234.833,150.343
4,558.333,234.833,150.343
5,579.933,234.833,150.343
6,567.123,234.833,150.343
7,572.077,234.833,150.343
8,588.246,234.833,150.343
9,593.062,234.833,150.343
10,586.733,234.833,150.343
11,590.667,234.833,150.343
12,573.010,234.833,150.343
13,594.267,234.833,150.343
14,575.015,234.833,150.343
15,570.831,234.833,150.343
16,583.205,234.833,150.343
17,576.082,234.833,150.343
18,594.190,234.833,150.343
19,563.441,234.833,150.343
20,549.164,234.833,150.343
21,587.887,234.833,150.343
22,577.441,234.833,150.343
23,583.913,234.833,150.343
24,562.349,234.833,150.343
25,599.938,234.833,150.343
26,570.574,234.833,150.343
27,569.031,234.833,150.343
28,553.590,234.833,150.343
29,569.195,234.833,150.343
30,567.882,234.833,150.343
31,588.426,234.833,150.343
32,576.282,234.833,150.343
33,558.241,234.833,150.343
34,550.144,234.833,150.343
35,557.046,234.833,150.343
36,581.867,234.833,150.343
37,582.759,234.833,150.343
38,567.867,234.833,150.343
39,585.810,234.833,150.343
40,572.672,234.833,150.343
41,564.482,234.833,150.343
42,577.918,234.833,150.343
43,576.713,234.833,150.343
44,588.923,234.833,150.343
45,572.046,234.833,150.343
46,566.241,234.833,150.343
47,573.667,234.833,150.343
48,570.574,234.833,150.343
49,569.349,234.833,150.343
50,562.354,234.833,150.343
51,580.056,234.833,150.343
52,574.256,234.833,150.343
53,566.195,234.833,150.343
54,578.174,234.833,150.343
55,598.810,234.833,150.343
56,583.990,234.833,150.343
57,564.872,234.833,150.343
58,581.636,234.833,150.343
59,570.287,234.833,150.343
60,574.651,234.833,150.343
61,553.636,234.833,150.343
62,564.646,234.833,150.343
63,557.549,234.833,150.343
64,553.754,234.833,150.343
65,553.867,234.833,150.343
66,567.749,234.833,150.343
67,552.097,234.833,150.343
68,577.523,234.833,150.343
69,558.933,234.833,150.343
70,560.205,234.833,150.343
71,576.938,234.833,150.343
72,597.262,234.833,150.343
73,545.944,234.833,150.343
74,576.610,234.833,150.343
75,581.385,234.833,150.343
76,585.769,234.833,150.343
77,601.354,234.833,150.343
78,587.523,234.833,150.343
79,577.528,234.833,150.343
80,581.651,234.833,150.343
81,552.995,234.833,150.343
82,581.303,234.833,150.343
83,561.938,234.833,150.343
84,550.205,234.833,150.343
85,557.979,234.833,150.343
86,586.026,234.833,150.343
87,565.897,234.833,150.343
88,552.333,234.833,150.343
89,558.374,234.833,150.343
90,552.697,234.833,150.343
91,559.262,234.833,150.343
92,546.590,234.833,150.343
93,573.328,234.833,150.343
94,569.733,234.833,150.343
95,574.887,234.833,150.343
96,579.887,234.833,150.343
97,560.610,234.833,150.343
98,554.646,234.833,150.343
99,578.856,234.833,150.343
100,566.564,234.833,150.343
101,539.728,234.833,150.343
102,577.133,234.833,150.343
103,566.118,234.833,150.343
104,598.646,234.833,150.343
105,568.097,234.833,150.343
106,553.108,234.833,150.343
107,574.969,234.833,150.343
108,559.149,234.833,150.343
109,590.713,234.833,150.343
110,550.523,234.833,150.343
111,576.672,234.833,150.343
112,566.410,234.833,150.343
113,557.138,234.833,150.343
114,555.672,234.833,150.343
115,578.887,234.833,150.343
116,534.226,234.833,150.343
117,561.990,234.833,150.343
118,549.687,234.833,150.343
119,546.395,234.833,150.343
120,575.072,234.833,150.343
121,560.503,234.833,150.343
122,575.021,234.833,150.343
123,574.308,234.833,150.343
124,558.021,234.833,150.343
125,550.077,234.833,150.343
126,543.779,234.833,150.343
127,556.036,234.833,150.343
128,559.333,234.833,150.343
129,559.744,234.833,150.343
130,567.318,234.833,150.343
131,567.262,234.833,150.343
132,572.015,234.833,150.343
133,589.236,234.833,150.343
134,566.656,234.833,150.343
135,570.380,234.833,150.343
136,563.508,234.833,150.343
137,567.262,234.833,150.343
138,554.497,234.833,150.343
139,562.303,234.833,150.343
140,571.708,234.833,150.343
141,574.390,234.833,150.343
142,566.938,234.833,150.343
143,549.779,234.833,150.343
144,555.544,234.833,150.343
145,564.841,234.833,150.343
146,571.508,234.833,150.343
147,583.395,234.833,150.343
148,556.205,234.833,150.343
149,557.708,234.833,150.343
150,594.913,234.833,150.343
151,602.513,234.833,150.343
152,585.826,234.833,150.343
153,598.031,234.833,150.343
154,586.087,234.833,150.343
155,597.620,234.833,150.343
156,585.056,234.833,150.343
157,594.374,234.833,150.343
158,584.338,234.833,150.343
159,586.892,234.833,150.343
160,569.913,234.833,150.343
161,564.985,234.833,150.343
162,596.790,234.833,150.343
163,598.195,234.833,150.343
164,565.426,234.833,150.343
165,563.472,234.833,150.343
166,552.144,234.833,150.343
167,556.369,234.833,150.343
168,562.041,234.833,150.343
169,587.564,234.833,150.343
170,582.759,234.833,150.343
171,588.010,234.833,150.343
172,574.364,234.833,150.343
173,588.118,234.833,150.343
174,578.395,234.833,150.343
175,589.887,234.833,150.343
176,588.641,234.833,150.343
177,577.564,234.833,150.343
178,592.503,234.833,150.343
179,569.810,234.833,150.343
180,596.123,234.833,150.343
181,597.928,234.833,150.343
182,609.723,234.833,150.343
183,584.933,234.833,150.343
184,586.123,234.833,150.343
185,578.426,234.833,150.343
186,584.703,234.833,150.343
187,604.267,234.833,150.343
188,586.262,234.833,150.343
189,571.708,234.833,150.343
190,564.477,234.833,150.343
191,563.472,234.833,150.343
192,564.646,234.833,150.343
193,558.231,234.833,150.343
194,578.369,234.833,150.343
195,584.636,234.833,150.343
196,582.169,234.833,150.343
197,556.949,234.833,150.343
198,572.862,234.833,150.343
199,580.021,234.833,150.343
200,571.795,234.833,150.343
201,576.036,234.833,150.343
202,585.641,234.833,150.343
203,573.949,234.833,150.343
204,582.210,234.833,150.343
205,569.944,234.833,150.343
206,563.759,234.833,150.343
207,593.723,234.833,150.343
208,595.205,234.833,150.343
209,576.297,234.833,150.343
210,566.636,234.833,150.343
211,583.036,234.833,150.343
212,583.923,234.833,150.343
213,564.251,234.833,150.343
214,558.908,234.833,150.343
215,573.344,234.833,150.343
216,563.390,234.833,150.343
217,562.944,234.833,150.343
218,565.974,234.833,150.343
219,604.918,234.833,150.343
220,597.221,234.833,150.343
221,592.082,234.833,150.343
222,577.549,234.833,150.343
223,593.169,234.833,150.343
224,603.887,234.833,150.343
225,586.015,234.833,150.343
226,604.015,234.833,150.343
227,605.831,234.833,150.343
228,582.062,234.833,150.343
229,586.672,234.833,150.343
230,582.636,234.833,150.343
231,584.713,234.833,150.343
232,589.149,234.833,150.343
233,602.651,234.833,150.343
234,602.431,234.833,150.343
235,589.374,234.833,150.343
236,602.579,234.833,150.343
237,571.923,234.833,150.343
238,596.908,234.833,150.343
239,598.195,234.833,150.343
240,619.559,234.833,150.343
241,606.338,234.833,150.343
242,617.133,234.833,150.343
243,622.579,234.833,150.343
244,601.021,234.833,150.343
245,610.559,234.833,150.343
246,640.667,234.833,150.343
247,585.436,234.833,150.343
248,583.354,234.833,150.343
249,607.800,234.833,150.343
250,571.159,234.833,150.343
251,562.426,234.833,150.343
252,567.600,234.833,150.343
253,600.303,234.833,150.343
254,597.610,234.833,150.343
255,609.159,234.833,150.343
256,628.820,234.833,150.343
257,614.451,234.833,150.343
258,604.533,234.833,150.343
259,591.810,234.833,150.343
260,581.620,234.833,150.343
261,580.446,234.833,150.343
262,582.718,234.833,150.343
263,596.005,234.833,150.343
264,610.887,234.833,150.343
265,588.574,234.833,150.343
266,558.231,234.833,150.343
267,576.913,234.833,150.343
268,580.564,234.833,150.343
269,597.318,234.833,150.343
270,579.036,234.833,150.343
271,593.154,234.833,150.343
272,611.605,234.833,150.343
273,575.133,234.833,150.343
274,581.451,234.833,150.343
275,539.918,234.833,150.343
276,592.036,234.833,150.343
277,599.026,234.833,150.343
278,591.626,234.833,150.343
279,599.010,234.833,150.343
280,607.944,234.833,150.343
281,600.369,234.833,150.343
282,591.236,234.833,150.343
283,576.544,234.833,150.343
284,584.395,234.833,150.343
285,558.867,234.833,150.343
286,580.508,234.833,150.343
287,577.990,234.833,150.343
288,579.123,234.833,150.343
289,581.615,234.833,150.343
290,551.108,234.833,150.343
291,555.077,234.833,150.343
292,556.708,234.833,150.343
293,574.887,234.833,150.343
294,566.405,234.833,150.343
295,581.195,234.833,150.343
296,566.005,234.833,150.343
297,553.015,234.833,150.343
298,545.005,234.833,150.343
299,569.636,234.833,150.343
300,570.913,234.833,150.343
301,586.180,234.833,150.343
302,577.697,234.833,150.343
303,572.815,234.833,150.343
304,581.205,234.833,150.343
305,564.159,234.833,150.343
306,580.190,234.833,150.343
307,561.718,234.833,150.343
308,565.159,234.833,150.343
309,558.759,234.833,150.343
310,565.395,234.833,150.343
311,568.036,234.833,150.343
312,556.574,234.833,150.343
313,575.154,234.833,150.343
314,535.656,234.833,150.343
315,551.005,234.833,150.343
316,563.738,234.833,150.343
317,565.641,234.833,150.343
318,580.277,234.833,150.343
319,576.482,234.833,150.343
320,586.892,234.833,150.343
321,561.882,234.833,150.343
322,573.154,234.833,150.343
323,559.610,234.833,150.343
324,558.815,234.833,150.343
325,573.056,234.833,150.343
326,565.092,234.833,150.343
327,550.728,234.833,150.343
328,570.779,234.833,150.343
329,552.995,234.833,150.343
330,563.954,234.833,150.343
331,569.656,234.833,150.343
332,550.133,234.833,150.343
333,570.646,234.833,150.343
334,544.431,234.833,150.343
335,577.949,234.833,150.343
336,556.774,234.833,150.343
337,588.251,234.833,150.343
338,564.190,234.833,150.343
339,595.836,234.833,150.343
340,597.482,234.833,150.343
341,589.538,234.833,150.343
342,572.662,234.833,150.343
343,580.631,234.833,150.343
344,570.400,234.833,150.343
345,590.708,234.833,150.343
346,570.728,234.833,150.343
347,558.897,234.833,150.343
348,581.646,234.833,150.343
349,574.949,234.833,150.343
350,567.436,234.833,150.343
351,569.749,234.833,150.343
352,538.410,234.833,150.343
353,544.154,234.833,150.343
354,555.754,234.833,150.343
355,550.451,234.833,150.343
356,573.451,234.833,150.343
357,580.615,234.833,150.343
358,596.851,234.833,150.343
359,550.933,234.833,150.343
360,570.759,234.833,150.343
361,584.620,234.833,150.343
362,552.236,234.833,150.343
363,563.738,234.833,150.343
364,576.297,234.833,150.343
365,570.026,234.833,150.343
366,565.503,234.833,150.343
367,572.272,234.833,150.343
368,570.369,234.833,150.343
369,580.564,234.833,150.343
370,548.733,234.833,150.343
371,549.149,234.833,150.343
372,580.667,234.833,150.343
373,579.221,234.833,150.343
374,570.036,234.833,150.343
375,561.959,234.833,150.343
376,545.795,234.833,150.343
377,556.051,234.833,150.343
378,564.590,234.833,150.343
379,597.856,234.833,150.343
380,578.995,234.833,150.343
381,570.180,234.833,150.343
382,603.236,234.833,150.343
383,572.738,234.833,150.343
384,575.405,234.833,150.343
385,565.036,234.833,150.343
386,583.738,234.833,150.343
387,570.021,234.833,150.343
388,572.687,234.833,150.343
389,581.056,234.833,150.343
390,577.749,234.833,150.343
391,557.097,234.833,150.343
392,561.215,234.833,150.343
393,541.118,234.833,150.343
394,565.615,234.833,150.343
395,549.097,234.833,150.343
396,550.497,234.833,150.343
397,535.318,234.833,150.343
398,572.779,234.833,150.343
399,566.969,234.833,150.343
400,565.820,234.833,150.343
401,557.615,234.833,150.343
402,554.031,234.833,150.343
403,565.738,234.833,150.343
404,556.472,234.833,150.343
405,573.031,234.833,150.343
406,562.918,234.833,150.343
407,540.918,234.833,150.343
408,556.533,234.833,150.343
409,538.323,234.833,150.343
410,547.897,234.833,150.343
411,530.318,234.833,150.343
412,565.113,234.833,150.343
413,556.374,234.833,150.343
414,565.205,234.833,150.343
415,546.667,234.833,150.343
416,565.318,234.833,150.343
417,551.395,234.833,150.343
418,542.544,234.833,150.343
419,556.369,234.833,150.343
420,558.385,234.833,150.343
421,549.036,234.833,150.343
422,569.108,234.833,150.343
423,541.774,234.833,150.343
424,557.262,234.833,150.343
425,542.108,234.833,150.343
426,541.938,234.833,150.343
427,567.867,234.833,150.343
428,555.790,234.833,150.343
429,566.795,234.833,150.343
430,537.692,234.833,150.343
431,533.697,234.833,150.343
432,547.267,234.833,150.343
433,552.487,234.833,150.343
434,558.518,234.833,150.343
435,553.513,234.833,150.343
436,568.831,234.833,150.343
437,543.759,234.833,150.343
438,565.790,234.833,150.343
439,550.718,234.833,150.343
440,580.862,234.833,150.343
441,564.831,234.833,150.343
442,565.985,234.833,150.343
443,565.903,234.833,150.343
444,567.708,234.833,150.343
445,551.000,234.833,150.343
446,574.564,234.833,150.343
447,557.549,234.833,150.343
448,570.205,234.833,150.343
449,545.605,234.833,150.343
450,566.328,234.833,150.343
451,557.651,234.833,150.343
452,547.092,234.833,150.343
453,558.426,234.833,150.343
454,549.985,234.833,150.343
455,555.236,234.833,150.343
456,560.974,234.833,150.343
457,551.969,234.833,150.343
458,564.974,234.833,150.343
459,557.923,234.833,150.343
460,558.400,234.833,150.343
461,558.559,234.833,150.343
462,580.810,234.833,150.343
463,578.195,234.833,150.343
464,544.897,234.833,150.343
465,582.508,234.833,150.343
466,581.164,234.833,150.343
467,568.533,234.833,150.343
468,565.272,234.833,150.343
469,575.964,234.833,150.343
470,561.713,234.833,150.343
471,583.221,234.833,150.343
472,575.672,234.833,150.343
473,582.180,234.833,150.343
474,584.338,234.833,150.343
475,551.559,234.833,150.343
476,545.487,234.833,150.343
477,554.574,234.833,150.343
478,571.287,234.833,150.343
479,552.938,234.833,150.343
480,573.928,234.833,150.343
481,558.133,234.833,150.343
482,556.492,234.833,150.343
483,541.262,234.833,150.343
484,534.221,234.833,150.343
485,579.118,234.833,150.343
486,546.456,234.833,150.343
487,544.631,234.833,150.343
488,542.118,234.833,150.343
489,572.180,234.833,150.343
490,542.759,234.833,150.343
491,546.944,234.833,150.343
492,542.800,234.833,150.343
493,567.205,234.833,150.343
494,563.359,234.833,150.343
495,536.933,234.833,150.343
496,582.246,234.833,150.343
497,581.503,234.833,150.343
498,558.415,234.833,150.343
499,558.467,234.833,150.343
500,546.323,234.833,150.343
501,555.333,234.833,150.343
502,556.277,234.833,150.343
503,566.487,234.833,150.343
504,559.795,234.833,150.343
505,546.600,234.833,150.343
506,558.538,234.833,150.343
507,541.615,234.833,150.343
508,577.513,234.833,150.343
509,569.333,234.833,150.343
510,560.856,234.833,150.343
511,563.169,234.833,150.343
512,563.010,234.833,150.343
513,548.364,234.833,150.343
514,537.831,234.833,150.343
515,544.723,234.833,150.343
516,562.472,234.833,150.343
517,578.097,234.833,150.343
518,566.913,234.833,150.343
519,565.292,234.833,150.343
520,569.221,234.833,150.343
521,559.328,234.833,150.343
522,553.097,234.833,150.343
523,568.646,234.833,150.343
524,564.395,234.833,150.343
525,574.928,234.833,150.343
526,565.441,234.833,150.343
527,580.564,234.833,150.343
528,553.103,234.833,150.343
529,569.369,234.833,150.343
530,551.877,234.833,150.343
531,563.477,234.833,150.343
532,567.246,234.833,150.343
533,584.421,234.833,150.343
534,581.667,234.833,150.343
535,582.062,234.833,150.343
536,591.426,234.833,150.343
537,589.385,234.833,150.343
538,564.159,234.833,150.343
539,573.180,234.833,150.343
540,580.518,234.833,150.343
541,569.262,234.833,150.343
542,580.810,234.833,150.343
543,567.313,234.833,150.343
544,572.385,234.833,150.343
545,568.082,234.833,150.343
546,562.195,234.833,150.343
547,580.010,234.833,150.343
548,564.426,234.833,150.343
549,582.272,234.833,150.343
550,570.056,234.833,150.343
551,592.544,234.833,150.343
552,569.774,234.833,150.343
553,552.610,234.833,150.343
554,564.359,234.833,150.343
555,559.308,234.833,150.343
556,561.897,234.833,150.343
557,555.354,234.833,150.343
558,556.169,234.833,150.343
559,561.010,234.833,150.343
560,535.251,234.833,150.343
561,553.897,234.833,150.343
562,542.380,234.833,150.343
563,568.585,234.833,150.343
564,563.477,234.833,150.343
565,579.554,234.833,150.343
566,551.687,234.833,150.343
567,573.549,234.833,150.343
568,540.713,234.833,150.343
569,545.154,234.833,150.343
570,548.221,234.833,150.343
571,557.549,234.833,150.343
572,554.579,234.833,150.343
573,545.738,234.833,150.343
574,545.979,234.833,150.343
575,559.426,234.833,150.343
576,547.805,234.833,150.343
577,553.267,234.833,150.343
578,560.703,234.833,150.343
579,564.436,234.833,150.343
580,570.928,234.833,150.343
581,571.359,234.833,150.343
582,568.210,234.833,150.343
583,550.415,234.833,150.343
584,565.462,234.833,150.343
585,570.728,234.833,150.343
586,551.103,234.833,150.343
587,537.256,234.833,150.343
588,540.733,234.833,150.343
589,538.005,234.833,150.343
590,530.410,234.833,150.343
591,537.733,234.833,150.343
592,527.390,234.833,150.343
593,525.820,234.833,150.343
594,538.436,234.833,150.343
595,542.959,234.833,150.343
596,532.579,234.833,150.343
597,539.672,234.833,150.343
598,513.692,234.833,150.343
599,516.205,234.833,150.343
600,521.523,234.833,150.343
