 ,Mean,Ch,microns
1,626.545,1,0
2,621.334,2,1
3,619.371,3,2
4,617.400,4,3
5,620.250,5,4
6,620.641,6,5
7,620.299,7,6
8,619.390,8,7
9,618.329,9,8
10,618.148,10,9
11,618.023,11,10
12,617.342,12,11
13,616.146,13,12
14,616.308,14,13
15,612.525,15,14
16,610.189,16,15
17,615.744,17,16
18,616.646,18,17
19,617.974,19,18
20,619.553,20,19
21,620.588,21,20
22,622.044,22,21
23,621.403,23,22
24,621.844,24,23
25,619.725,25,24
26,620.408,26,25
27,619.325,27,26
28,618.835,28,27
29,620.066,29,28
30,620.321,30,29
31,622.497,31,30
32,619.389,32,31
33,619.059,33,32
34,619.316,34,33
35,621.404,35,34
36,621.717,36,35
37,621.753,37,36
38,621.241,38,37
39,618.091,39,38
40,616.008,40,39
41,615.511,41,40
42,612.279,42,41
43,614.407,43,42
44,613.248,44,43
45,615.073,45,44
46,617.767,46,45
47,615.638,47,46
48,617.974,48,47
49,618.128,49,48
50,619.125,50,49
51,618.976,51,50
52,620.700,52,51
53,622.627,53,52
54,622.069,54,53
55,623.616,55,54
56,624.400,56,55
57,624.715,57,56
58,624.189,58,57
59,625.789,59,58
60,626.700,60,59
61,629.557,61,60
62,630.382,62,61
63,629.667,63,62
64,627.680,64,63
65,625.187,65,64
66,623.091,66,65
67,623.126,67,66
68,620.890,68,67
69,623.243,69,68
70,625.173,70,69
71,626.552,71,70
72,627.327,72,71
73,627.814,73,72
74,628.304,74,73
75,628.271,75,74
76,623.593,76,75
77,624.222,77,76
78,621.070,78,77
79,621.538,79,78
80,623.892,80,79
81,625.744,81,80
82,628.235,82,81
83,629.251,83,82
84,629.652,84,83
85,632.294,85,84
86,630.810,86,85
87,632.875,87,86
88,637.281,88,87
89,641.052,89,88
90,641.476,90,89
91,639.207,91,90
92,640.121,92,91
93,638.497,93,92
94,637.836,94,93
95,638.947,95,94
96,640.750,96,95
97,639.817,97,96
98,641.541,98,97
99,641.632,99,98
100,638.788,100,99
101,636.265,101,100
102,635.146,102,101
103,636.039,103,102
104,634.716,104,103
105,636.640,105,104
106,637.596,106,105
107,634.868,107,106
108,638.794,108,107
109,638.175,109,108
110,641.037,110,109
111,641.155,111,110
112,641.358,112,111
113,641.952,113,112
114,646.440,114,113
115,644.096,115,114
116,645.023,116,115
117,643.888,117,116
118,641.961,118,117
119,641.491,119,118
120,641.951,120,119
121,641.676,121,120
122,640.213,122,121
123,638.618,123,122
124,639.914,124,123
125,639.509,125,124
126,637.452,126,125
127,638.960,127,126
128,642.776,128,127
129,641.959,129,128
130,644.814,130,129
131,646.657,131,130
132,647.128,132,131
133,645.215,133,132
134,643.173,134,133
135,643.348,135,134
136,642.771,136,135
137,642.401,137,136
138,641.296,138,137
139,640.770,139,138
140,640.867,140,139
141,641.959,141,140
142,646.471,142,141
143,646.099,143,142
144,644.152,144,143
145,645.733,145,144
146,645.970,146,145
147,643.078,147,146
148,642.572,148,147
149,642.308,149,148
150,641.767,150,149
151,643.423,151,150
152,644.175,152,151
153,643.137,153,152
154,646.857,154,153
155,651.049,155,154
156,652.894,156,155
157,651.800,157,156
158,648.905,158,157
159,649.053,159,158
160,649.081,160,159
161,649.357,161,160
162,650.818,162,161
163,650.490,163,162
164,652.735,164,163
165,652.379,165,164
166,650.729,166,165
167,651.923,167,166
168,651.679,168,167
169,652.153,169,168
170,654.960,170,169
171,656.063,171,170
172,652.865,172,171
173,651.675,173,172
174,652.525,174,173
175,654.187,175,174
176,652.321,176,175
177,650.959,177,176
178,651.616,178,177
179,653.131,179,178
180,656.096,180,179
181,651.298,181,180
182,654.854,182,181
183,654.771,183,182
184,657.096,184,183
185,656.810,185,184
186,655.401,186,185
187,656.119,187,186
188,654.920,188,187
189,657.662,189,188
190,659.129,190,189
191,659.081,191,190
192,657.878,192,191
193,659.468,193,192
194,658.274,194,193
195,655.540,195,194
196,655.198,196,195
197,657.484,197,196
198,659.227,198,197
199,659.449,199,198
200,660.018,200,199
201,660.100,201,200
202,658.770,202,201
203,656.763,203,202
204,657.412,204,203
205,655.202,205,204
206,656.967,206,205
207,657.766,207,206
208,658.287,208,207
209,656.205,209,208
210,658.256,210,209
211,658.080,211,210
212,661.479,212,211
213,662.275,213,212
214,661.879,214,213
215,664.607,215,214
216,664.916,216,215
217,663.025,217,216
218,661.477,218,217
219,661.363,219,218
220,660.142,220,219
221,661.757,221,220
222,660.910,222,221
223,659.753,223,222
224,657.670,224,223
225,654.576,225,224
226,652.778,226,225
227,656.418,227,226
228,659.541,228,227
229,660.720,229,228
230,663.469,230,229
231,664.163,231,230
232,661.201,232,231
233,660.208,233,232
234,659.513,234,233
235,664.854,235,234
236,665.815,236,235
237,665.178,237,236
238,664.979,238,237
239,662.986,239,238
240,661.411,240,239
241,662.627,241,240
242,661.724,242,241
243,660.789,243,242
244,662.039,244,243
245,661.257,245,244
246,663.803,246,245
247,663.503,247,246
248,664.440,248,247
249,665.070,249,248
250,665.068,250,249
251,667.790,251,250
252,670.095,252,251
253,669.286,253,252
254,668.747,254,253
255,667.679,255,254
256,668.316,256,255
257,663.754,257,256
258,667.351,258,257
259,667.065,259,258
260,664.041,260,259
261,663.745,261,260
262,662.490,262,261
263,659.519,263,262
264,658.973,264,263
265,663.656,265,264
266,659.635,266,265
267,661.455,267,266
268,661.197,268,267
269,660.086,269,268
270,652.399,270,269
271,651.650,271,270
272,651.578,272,271
273,653.866,273,272
274,656.872,274,273
275,658.730,275,274
276,657.491,276,275
277,656.798,277,276
278,654.983,278,277
279,654.514,279,278
280,654.178,280,279
281,656.939,281,280
282,656.859,282,281
283,655.406,283,282
284,654.320,284,283
285,654.171,285,284
286,654.897,286,285
287,652.494,287,286
288,650.310,288,287
289,652.227,289,288
290,653.628,290,289
291,656.345,291,290
292,657.333,292,291
293,656.621,293,292
294,658.873,294,293
295,655.960,295,294
296,654.318,296,295
297,653.251,297,296
298,651.841,298,297
299,654.425,299,298
300,652.434,300,299
301,656.388,301,300
302,657.699,302,301
303,660.115,303,302
304,662.008,304,303
305,661.573,305,304
306,663.711,306,305
307,662.748,307,306
308,665.426,308,307
309,666.460,309,308
310,670.456,310,309
311,668.836,311,310
312,669.947,312,311
313,666.591,313,312
314,666.614,314,313
315,665.572,315,314
316,668.411,316,315
317,666.750,317,316
318,663.795,318,317
319,663.894,319,318
320,665.509,320,319
321,666.808,321,320
322,663.953,322,321
323,663.993,323,322
324,664.586,324,323
325,666.546,325,324
326,669.867,326,325
327,670.359,327,326
328,669.516,328,327
329,669.478,329,328
330,667.301,330,329
331,666.179,331,330
332,666.443,332,331
333,666.190,333,332
334,666.674,334,333
335,665.965,335,334
336,665.426,336,335
337,664.591,337,336
338,667.116,338,337
339,670.027,339,338
340,673.259,340,339
341,678.561,341,340
342,681.029,342,341
343,679.822,343,342
344,681.414,344,343
345,682.197,345,344
346,684.390,346,345
347,685.215,347,346
348,681.892,348,347
349,680.042,349,348
350,677.209,350,349
351,674.595,351,350
352,679.340,352,351
353,679.090,353,352
354,678.972,354,353
355,681.577,355,354
356,682.566,356,355
357,684.949,357,356
358,684.949,358,357
359,686.284,359,358
360,687.569,360,359
361,685.197,361,360
362,682.061,362,361
363,682.288,363,362
364,684.406,364,363
365,682.071,365,364
366,681.791,366,365
367,679.868,367,366
368,678.123,368,367
369,677.584,369,368
370,677.705,370,369
371,675.156,371,370
372,675.325,372,371
373,676.629,373,372
374,677.463,374,373
375,678.342,375,374
376,677.570,376,375
377,674.994,377,376
378,675.574,378,377
379,674.410,379,378
380,677.125,380,379
381,677.879,381,380
382,676.831,382,381
383,682.421,383,382
384,682.436,384,383
385,683.952,385,384
386,682.887,386,385
387,685.342,387,386
388,685.616,388,387
389,684.941,389,388
390,683.846,390,389
391,681.210,391,390
392,681.253,392,391
393,682.973,393,392
394,685.224,394,393
395,684.958,395,394
396,687.731,396,395
397,687.137,397,396
398,684.795,398,397
399,683.927,399,398
400,680.876,400,399
401,678.797,401,400
402,678.602,402,401
403,679.984,403,402
404,681.549,404,403
405,682.963,405,404
406,685.830,406,405
407,688.175,407,406
408,685.831,408,407
409,685.941,409,408
410,687.686,410,409
411,687.435,411,410
412,686.594,412,411
413,690.747,413,412
414,690.968,414,413
415,690.723,415,414
416,691.614,416,415
417,691.525,417,416
418,691.639,418,417
419,686.617,419,418
420,686.094,420,419
421,683.712,421,420
422,686.388,422,421
423,688.223,423,422
424,686.387,424,423
425,687.668,425,424
426,687.014,426,425
427,688.410,427,426
428,689.256,428,427
429,690.739,429,428
430,689.430,430,429
431,690.133,431,430
432,687.972,432,431
433,686.997,433,432
434,686.063,434,433
435,686.047,435,434
436,684.205,436,435
437,683.467,437,436
438,683.162,438,437
439,685.311,439,438
440,683.649,440,439
441,683.972,441,440
442,685.458,442,441
443,684.663,443,442
444,687.665,444,443
445,688.302,445,444
446,686.355,446,445
447,689.797,447,446
448,689.118,448,447
449,689.320,449,448
450,686.925,450,449
451,685.154,451,450
452,685.355,452,451
453,688.599,453,452
454,687.703,454,453
455,687.550,455,454
456,687.061,456,455
457,688.302,457,456
458,687.332,458,457
459,685.527,459,458
460,683.519,460,459
461,682.994,461,460
462,683.244,462,461
463,684.679,463,462
464,685.592,464,463
465,684.897,465,464
466,686.293,466,465
467,685.522,467,466
468,681.430,468,467
469,680.173,469,468
470,680.455,470,469
471,680.297,471,470
472,678.889,472,471
473,676.881,473,472
474,678.516,474,473
475,675.950,475,474
476,678.625,476,475
477,677.184,477,476
478,675.298,478,477
479,676.349,479,478
480,676.972,480,479
481,677.117,481,480
482,678.662,482,481
483,678.929,483,482
484,681.532,484,483
485,681.591,485,484
486,684.319,486,485
487,683.420,487,486
488,682.755,488,487
489,682.448,489,488
490,680.174,490,489
491,678.254,491,490
492,676.883,492,491
493,678.711,493,492
494,675.527,494,493
495,675.381,495,494
496,658.674,496,495
497,656.546,497,496
498,654.813,498,497
499,652.554,499,498
500,652.657,500,499
501,653.369,501,500
502,652.792,502,501
503,653.914,503,502
504,652.183,504,503
505,651.579,505,504
506,650.055,506,505
507,650.219,507,506
508,646.822,508,507
509,647.543,509,508
510,647.988,510,509
511,648.156,511,510
512,651.031,512,511
513,651.568,513,512
514,649.963,514,513
515,651.030,515,514
516,650.440,516,515
517,651.481,517,516
518,650.782,518,517
519,651.155,519,518
520,650.370,520,519
521,649.532,521,520
522,650.250,522,521
523,649.590,523,522
524,648.713,524,523
525,648.759,525,524
526,650.415,526,525
527,654.012,527,526
528,655.152,528,527
529,656.228,529,528
530,655.876,530,529
531,652.168,531,530
532,655.816,532,531
533,652.642,533,532
534,651.868,534,533
535,651.013,535,534
536,653.065,536,535
537,660.885,537,536
538,662.431,538,537
539,661.240,539,538
540,662.036,540,539
541,663.113,541,540
542,661.448,542,541
543,663.990,543,542
544,665.319,544,543
545,667.033,545,544
546,665.869,546,545
547,666.346,547,546
548,664.790,548,547
549,664.134,549,548
550,666.799,550,549
551,668.054,551,550
552,668.874,552,551
553,668.297,553,552
554,668.697,554,553
555,669.611,555,554
556,673.831,556,555
557,670.187,557,556
558,665.181,558,557
559,665.130,559,558
560,665.263,560,559
561,663.515,561,560
562,666.369,562,561
563,668.441,563,562
564,667.972,564,563
565,669.034,565,564
566,673.498,566,565
567,673.642,567,566
568,672.625,568,567
569,668.774,569,568
570,664.371,570,569
571,665.440,571,570
572,663.028,572,571
573,662.942,573,572
574,666.526,574,573
575,667.940,575,574
576,666.346,576,575
577,665.105,577,576
578,664.777,578,577
579,665.085,579,578
580,664.514,580,579
581,663.750,581,580
582,660.463,582,581
583,660.425,583,582
584,659.156,584,583
585,658.691,585,584
586,659.803,586,585
587,656.600,587,586
588,656.153,588,587
589,661.615,589,588
590,666.290,590,589
591,669.204,591,590
592,668.748,592,591
593,665.835,593,592
594,661.881,594,593
595,659.847,595,594
596,656.405,596,595
597,655.195,597,596
598,653.852,598,597
599,655.377,599,598
600,653.174,600,599
